input (lx, ly, gap): [rank 0] (0 <= x < 1)
id=1 (0, 0)
    [neighbor;DOWN] (2, 4)->rank1
id=63 (2, 6)
    [neighbor;LEFT] (1, 6)->rank1
    [neighbor;UP] (2, 7)->rank1
    [neighbor;RIGHT] (3, 6)->rank2
    [neighbor;DOWN] (2, 5)->rank1
id=73 (2, 7)
    [neighbor;LEFT] (1, 7)->rank1
    [neighbor;UP] (2, 8)->rank1
    [neighbor;RIGHT] (3, 7)->rank2
    [neighbor;DOWN] (2, 6)->rank1
id=83 (2, 8)
    [neighbor;LEFT] (1, 8)->rank1
    [neighbor;UP] (2, 9)->rank1
    [neighbor;RIGHT] (3, 8)->rank2
    [neighbor;DOWN] (2, 7)->rank1
id=93 (2, 9)
    [neighbor;LEFT] (1, 9)->rank1
    [neighbor;UP] (2, 10)->rank1
    [neighbor;RIGHT] (3, 9)->rank2
    [neighbor;DOWN] (2, 8)->rank1
id=103 (2, 10)
    [neighbor;LEFT] (1, 10)->rank1
    [neighbor;UP] (2, 11)->rank1
    [neighbor;RIGHT] (3, 10)->rank2
    [neighbor;DOWN] (2, 9)->rank1
id=113 (2, 11)
    [neighbor;LEFT] (1, 11)->rank1
    [neighbor;UP] (2, 12)->rank1
    [neighbor;RIGHT] (3, 11)->rank2
    [neighbor;DOWN] (2, 10)->rank1
id=123 (2, 12)
    [neighbor;LEFT] (1, 12)->rank1
    [neighbor;UP] (2, 13)->rank1
    [neighbor;RIGHT] (3, 12)->rank2
    [neighbor;DOWN] (2, 11)->rank1
id=133 (2, 13)
    [neighbor;LEFT] (1, 13)->rank1
    [neighbor;UP] (2, 14)->rank1
    [neighbor;RIGHT] (3, 13)->rank2
    [neighbor;DOWN] (2, 12)->rank1
id=143 (2, 14)
    [neighbor;LEFT] (1, 14)->rank1
    [neighbor;UP] (2, 15)->rank1
    [neighbor;RIGHT] (3, 14)->rank2
    [neighbor;DOWN] (2, 13)->rank1
id=153 (2, 15)
    [neighbor;LEFT] (1, 15)->rank1
    [neighbor;UP] (2, 16)->rank1
    [neighbor;RIGHT] (3, 15)->rank2
    [neighbor;DOWN] (2, 14)->rank1
id=163 (2, 16)
    [neighbor;LEFT] (1, 16)->rank1
    [neighbor;UP] (2, 17)->rank1
    [neighbor;RIGHT] (3, 16)->rank2
    [neighbor;DOWN] (2, 15)->rank1
id=173 (2, 17)
    [neighbor;LEFT] (1, 17)->rank1
    [neighbor;UP] (2, 18)->rank1
    [neighbor;RIGHT] (3, 17)->rank2
    [neighbor;DOWN] (2, 16)->rank1
id=183 (2, 18)
    [neighbor;LEFT] (1, 18)->rank1
    [neighbor;UP] (2, 19)->rank1
    [neighbor;RIGHT] (3, 18)->rank2
    [neighbor;DOWN] (2, 17)->rank1
id=193 (2, 19)
    [neighbor;LEFT] (1, 19)->rank1
    [neighbor;UP] (2, 20)->rank1
    [neighbor;RIGHT] (3, 19)->rank2
    [neighbor;DOWN] (2, 18)->rank1
id=203 (2, 20)
    [neighbor;LEFT] (1, 20)->rank1
    [neighbor;UP] (2, 21)->rank1
    [neighbor;RIGHT] (3, 20)->rank2
    [neighbor;DOWN] (2, 19)->rank1
id=213 (2, 21)
    [neighbor;LEFT] (1, 21)->rank1
    [neighbor;UP] (2, 22)->rank1
    [neighbor;RIGHT] (3, 21)->rank2
    [neighbor;DOWN] (2, 20)->rank1
id=223 (2, 22)
    [neighbor;LEFT] (1, 22)->rank1
    [neighbor;UP] (2, 23)->rank1
    [neighbor;RIGHT] (3, 22)->rank2
    [neighbor;DOWN] (2, 21)->rank1
id=233 (2, 23)
    [neighbor;LEFT] (1, 23)->rank1
    [neighbor;UP] (2, 24)->rank1
    [neighbor;RIGHT] (3, 23)->rank2
    [neighbor;DOWN] (2, 22)->rank1
id=243 (2, 24)
    [neighbor;LEFT] (1, 24)->rank1
    [neighbor;UP] (2, 25)->rank1
    [neighbor;RIGHT] (3, 24)->rank2
    [neighbor;DOWN] (2, 23)->rank1
id=253 (2, 25)
    [neighbor;LEFT] (1, 25)->rank1
    [neighbor;UP] (2, 26)->rank1
    [neighbor;RIGHT] (3, 25)->rank2
    [neighbor;DOWN] (2, 24)->rank1
id=263 (2, 26)
    [neighbor;LEFT] (1, 26)->rank1
    [neighbor;UP] (2, 27)->rank1
    [neighbor;RIGHT] (3, 26)->rank2
    [neighbor;DOWN] (2, 25)->rank1
id=273 (2, 27)
    [neighbor;LEFT] (1, 27)->rank1
    [neighbor;UP] (2, 28)->rank1
    [neighbor;RIGHT] (3, 27)->rank2
    [neighbor;DOWN] (2, 26)->rank1
id=283 (2, 28)
    [neighbor;LEFT] (1, 28)->rank1
    [neighbor;UP] (2, 29)->rank1
    [neighbor;RIGHT] (3, 28)->rank2
    [neighbor;DOWN] (2, 27)->rank1
id=293 (2, 29)
    [neighbor;LEFT] (1, 29)->rank1
    [neighbor;RIGHT] (3, 29)->rank2
    [neighbor;DOWN] (2, 28)->rank1

[rank 2] (3 <= x < 5)
id=4 (3, 0)
    [neighbor;LEFT] (2, 0)->rank1
    [neighbor;UP] (3, 1)->rank2
    [neighbor;RIGHT] (4, 0)->rank2
id=14 (3, 1)
    [neighbor;LEFT] (2, 1)->rank1
    [neighbor;UP] (3, 2)->rank2
    [neighbor;RIGHT] (4, 1)->rank2
    [neighbor;DOWN] (3, 0)->rank2
id=24 (3, 2)
    [neighbor;LEFT] (2, 2)->rank1
    [neighbor;UP] (3, 3)->rank2
    [neighbor;RIGHT] (4, 2)->rank2
    [neighbor;DOWN] (3, 1)->rank2
id=34 (3, 3)
    [neighbor;LEFT] (2, 3)->rank1
    [neighbor;UP] (3, 4)->rank2
    [neighbor;RIGHT] (4, 3)->rank2
    [neighbor;DOWN] (3, 2)->rank2
id=44 (3, 4)
    [neighbor;LEFT] (2, 4)->rank1
    [neighbor;UP] (3, 5)->rank2
    [neighbor;RIGHT] (4, 4)->rank2
    [neighbor;DOWN] (3, 3)->rank2
id=54 (3, 5)
    [neighbor;LEFT] (2, 5)->rank1
    [neighbor;UP] (3, 6)->rank2
    [neighbor;RIGHT] (4, 5)->rank2
    [neighbor;DOWN] (3, 4)->rank2
id=64 (3, 6)
    [neighbor;LEFT] (2, 6)->rank1
    [neighbor;UP] (3, 7)->rank2
    [neighbor;RIGHT] (4, 6)->rank2
    [neighbor;DOWN] (3, 5)->rank2
id=74 (3, 7)
    [neighbor;LEFT] (2, 7)->rank1
    [neighbor;UP] (3, 8)->rank2
    [neighbor;RIGHT] (4, 7)->rank2
    [neighbor;DOWN] (3, 6)->rank2
id=84 (3, 8)
    [neighbor;LEFT] (2, 8)->rank1
    [neighbor;UP] (3, 9)->rank2
    [neighbor;RIGHT] (4, 8)->rank2
    [neighbor;DOWN] (3, 7)->rank2
id=94 (3, 9)
    [neighbor;LEFT] (2, 9)->rank1
    [neighbor;UP] (3, 10)->rank2
    [neighbor;RIGHT] (4, 9)->rank2
    [neighbor;DOWN] (3, 8)->rank2
id=104 (3, 10)
    [neighbor;LEFT] (2, 10)->rank1
    [neighbor;UP] (3, 11)->rank2
    [neighbor;RIGHT] (4, 10)->rank2
    [neighbor;DOWN] (3, 9)->rank2
id=114 (3, 11)
    [neighbor;LEFT] (2, 11)->rank1
    [neighbor;UP] (3, 12)->rank2
    [neighbor;RIGHT] (4, 11)->rank2
    [neighbor;DOWN] (3, 10)->rank2
id=124 (3, 12)
    [neighbor;LEFT] (2, 12)->rank1
    [neighbor;UP] (3, 13)->rank2
    [neighbor;RIGHT] (4, 12)->rank2
    [neighbor;DOWN] (3, 11)->rank2
id=134 (3, 13)
    [neighbor;LEFT] (2, 13)->rank1
    [neighbor;UP] (3, 14)->rank2
    [neighbor;RIGHT] (4, 13)->rank2
    [neighbor;DOWN] (3, 12)->rank2
id=144 (3, 14)
    [neighbor;LEFT] (2, 14)->rank1
    [neighbor;UP] (3, 15)->rank2
    [neighbor;RIGHT] (4, 14)->rank2
    [neighbor;DOWN] (3, 13)->rank2
id=154 (3, 15)
    [neighbor;LEFT] (2, 15)->rank1
    [neighbor;UP] (3, 16)->rank2
    [neighbor;RIGHT] (4, 15)->rank2
    [neighbor;DOWN] (3, 14)->rank2
id=164 (3, 16)
    [neighbor;LEFT] (2, 16)->rank1
    [neighbor;UP] (3, 17)->rank2
    [neighbor;RIGHT] (4, 16)->rank2
    [neighbor;DOWN] (3, 15)->rank2
id=174 (3, 17)
    [neighbor;LEFT] (2, 17)->rank1
    [neighbor;UP] (3, 18)->rank2
    [neighbor;RIGHT] (4, 17)->rank2
    [neighbor;DOWN] (3, 16)->rank2
id=184 (3, 18)
    [neighbor;LEFT] (2, 18)->rank1
    [neighbor;UP] (3, 19)->rank2
    [neighbor;RIGHT] (4, 18)->rank2
    [neighbor;DOWN] (3, 17)->rank2
id=194 (3, 19)
    [neighbor;LEFT] (2, 19)->rank1
    [neighbor;UP] (3, 20)->rank2
    [neighbor;RIGHT] (4, 19)->rank2
    [neighbor;DOWN] (3, 18)->rank2
id=204 (3, 20)
    [neighbor;LEFT] (2, 20)->rank1
    [neighbor;UP] (3, 21)->rank2
    [neighbor;RIGHT] (4, 20)->rank2
    [neighbor;DOWN] (3, 19)->rank2
id=214 (3, 21)
    [neighbor;LEFT] (2, 21)->rank1
    [neighbor;UP] (3, 22)->rank2
    [neighbor;RIGHT] (4, 21)->rank2
    [neighbor;DOWN] (3, 20)->rank2
id=224 (3, 22)
    [neighbor;LEFT] (2, 22)->rank1
    [neighbor;UP] (3, 23)->rank2
    [neighbor;RIGHT] (4, 22)->rank2
    [neighbor;DOWN] (3, 21)->rank2
id=234 (3, 23)
    [neighbor;LEFT] (2, 23)->rank1
    [neighbor;UP] (3, 24)->rank2
    [neighbor;RIGHT] (4, 23)->rank2
    [neighbor;DOWN] (3, 22)->rank2
id=244 (3, 24)
    [neighbor;LEFT] (2, 24)->rank1
    [neighbor;UP] (3, 25)->rank2
    [neighbor;RIGHT] (4, 24)->rank2
    [neighbor;DOWN] (3, 23)->rank2
id=254 (3, 25)
    [neighbor;LEFT] (2, 25)->rank1
    [neighbor;UP] (3, 26)->rank2
    [neighbor;RIGHT] (4, 25)->rank2
    [neighbor;DOWN] (3, 24)->rank2
id=264 (3, 26)
    [neighbor;LEFT] (2, 26)->rank1
    [neighbor;UP] (3, 27)->rank2
    [neighbor;RIGHT] (4, 26)->rank2
    [neighbor;DOWN] (3, 25)->rank2
id=274 (3, 27)
    [neighbor;LEFT] (2, 27)->rank1
    [neighbor;UP] (3, 28)->rank2
    [neighbor;RIGHT] (4, 27)->rank2
    [neighbor;DOWN] (3, 26)->rank2
id=284 (3, 28)
    [neighbor;LEFT] (2, 28)->rank1
    [neighbor;UP] (3, 29)->rank2
    [neighbor;RIGHT] (4, 28)->rank2
    [neighbor;DOWN] (3, 27)->rank2
id=294 (3, 29)
    [neighbor;LEFT] (2, 29)->rank1
    [neighbor;RIGHT] (4, 29)->rank2
    [neighbor;DOWN] (3, 28)->rank2
id=5 (4, 0)
    [neighbor;LEFT] (3, 0)->rank2
    [neighbor;UP] (4, 1)->rank2
    [neighbor;RIGHT] (5, 0)->rank3
id=15 (4, 1)
    [neighbor;LEFT] (3, 1)->rank2
    [neighbor;UP] (4, 2)->rank2
    [neighbor;RIGHT] (5, 1)->rank3
    [neighbor;DOWN] (4, 0)->rank2
id=25 (4, 2)
    [neighbor;LEFT] (3, 2)->rank2
    [neighbor;UP] (4, 3)->rank2
    [neighbor;RIGHT] (5, 2)->rank3
    [neighbor;DOWN] (4, 1)->rank2
id=35 (4, 3)
    [neighbor;LEFT] (3, 3)->rank2
    [neighbor;UP] (4, 4)->rank2
    [neighbor;RIGHT] (5, 3)->rank3
    [neighbor;DOWN] (4, 2)->rank2
id=45 (4, 4)
    [neighbor;LEFT] (3, 4)->rank2
    [neighbor;UP] (4, 5)->rank2
    [neighbor;RIGHT] (5, 4)->rank3
    [neighbor;DOWN] (4, 3)->rank2
id=55 (4, 5)
    [neighbor;LEFT] (3, 5)->rank2
    [neighbor;UP] (4, 6)->rank2
    [neighbor;RIGHT] (5, 5)->rank3
    [neighbor;DOWN] (4, 4)->rank2
id=65 (4, 6)
    [neighbor;LEFT] (3, 6)->rank2
    [neighbor;UP] (4, 7)->rank2
    [neighbor;RIGHT] (5, 6)->rank3
    [neighbor;DOWN] (4, 5)->rank2
id=75 (4, 7)
    [neighbor;LEFT] (3, 7)->rank2
    [neighbor;UP] (4, 8)->rank2
    [neighbor;RIGHT] (5, 7)->rank3
    [neighbor;DOWN] (4, 6)->rank2
id=85 (4, 8)
    [neighbor;LEFT] (3, 8)->rank2
    [neighbor;UP] (4, 9)->rank2
    [neighbor;RIGHT] (5, 8)->rank3
    [neighbor;DOWN] (4, 7)->rank2
id=95 (4, 9)
    [neighbor;LEFT] (3, 9)->rank2
    [neighbor;UP] (4, 10)->rank2
    [neighbor;RIGHT] (5, 9)->rank3
    [neighbor;DOWN] (4, 8)->rank2
id=105 (4, 10)
    [neighbor;LEFT] (3, 10)->rank2
    [neighbor;UP] (4, 11)->rank2
    [neighbor;RIGHT] (5, 10)->rank3
    [neighbor;DOWN] (4, 9)->rank2
id=115 (4, 11)
    [neighbor;LEFT] (3, 11)->rank2
    [neighbor;UP] (4, 12)->rank2
    [neighbor;RIGHT] (5, 11)->rank3
    [neighbor;DOWN] (4, 10)->rank2
id=125 (4, 12)
    [neighbor;LEFT] (3, 12)->rank2
    [neighbor;UP] (4, 13)->rank2
    [neighbor;RIGHT] (5, 12)->rank3
    [neighbor;DOWN] (4, 11)->rank2
id=135 (4, 13)
    [neighbor;LEFT] (3, 13)->rank2
    [neighbor;UP] (4, 14)->rank2
    [neighbor;RIGHT] (5, 13)->rank3
    [neighbor;DOWN] (4, 12)->rank2
id=145 (4, 14)
    [neighbor;LEFT] (3, 14)->rank2
    [neighbor;UP] (4, 15)->rank2
    [neighbor;RIGHT] (5, 14)->rank3
    [neighbor;DOWN] (4, 13)->rank2
id=155 (4, 15)
    [neighbor;LEFT] (3, 15)->rank2
    [neighbor;UP] (4, 16)->rank2
    [neighbor;RIGHT] (5, 15)->rank3
    [neighbor;DOWN] (4, 14)->rank2
id=165 (4, 16)
    [neighbor;LEFT] (3, 16)->rank2
    [neighbor;UP] (4, 17)->rank2
    [neighbor;RIGHT] (5, 16)->rank3
    [neighbor;DOWN] (4, 15)->rank2
id=175 (4, 17)
    [neighbor;LEFT] (3, 17)->rank2
    [neighbor;UP] (4, 18)->rank2
    [neighbor;RIGHT] (5, 17)->rank3
    [neighbor;DOWN] (4, 16)->rank2
id=185 (4, 18)
    [neighbor;LEFT] (3, 18)->rank2
    [neighbor;UP] (4, 19)->rank2
    [neighbor;RIGHT] (5, 18)->rank3
    [neighbor;DOWN] (4, 17)->rank2
id=195 (4, 19)
    [neighbor;LEFT] (3, 19)->rank2
    [neighbor;UP] (4, 20)->rank2
    [neighbor;RIGHT] (5, 19)->rank3
    [neighbor;DOWN] (4, 18)->rank2
id=205 (4, 20)
    [neighbor;LEFT] (3, 20)->rank2
    [neighbor;UP] (4, 21)->rank2
    [neighbor;RIGHT] (5, 20)->rank3
    [neighbor;DOWN] (4, 19)->rank2
id=215 (4, 21)
    [neighbor;LEFT] (3, 21)->rank2
    [neighbor;UP] (4, 22)->rank2
    [neighbor;RIGHT] (5, 21)->rank3
    [neighbor;DOWN] (4, 20)->rank2
id=225 (4, 22)
    [neighbor;LEFT] (3, 22)->rank2
    [neighbor;UP] (4, 23)->rank2
    [neighbor;RIGHT] (5, 22)->rank3
    [neighbor;DOWN] (4, 21)->rank2
id=235 (4, 23)
    [neighbor;LEFT] (3, 23)->rank2
    [neighbor;UP] (4, 24)->rank2
    [neighbor;RIGHT] (5, 23)->rank3
    [neighbor;DOWN] (4, 22)->rank2
id=245 (4, 24)
    [neighbor;LEFT] (3, 24)->rank2
    [neighbor;UP] (4, 25)->rank2
    [neighbor;RIGHT] (5, 24)->rank3
